"feature","p_value","p_adjusted","significant"
"FT0191",0.00177794063496552,0.0213567085910918,TRUE
"FT0144",3.23486756237724e-08,8.7166566478111e-07,TRUE
"FT0293",0.177073005111585,0.780080018550255,FALSE
"FT0242",2.91079982677486e-17,1.61225968183029e-15,TRUE
"FT0135",6.42209915943611e-28,4.2685552413052e-26,TRUE
"FT0058",0.553983471284861,0.90747430508547,FALSE
"FT0343",0.603742698406174,0.923207776550546,FALSE
"FT0153",0.771103427497104,0.986670309057144,FALSE
"FT0289",0.022578740593999,0.192401746771085,FALSE
"FT0182",2.12341020432432e-13,8.82099989046396e-12,TRUE
"FT0297",0.554314796185608,0.90747430508547,FALSE
"FT0287",0.610694226992026,0.926719866436506,FALSE
"FT0465",6.51263992444355e-08,1.70871105386058e-06,TRUE
"FT0230",0.545290442356261,0.90747430508547,FALSE
"FT0675",0.969791552604485,0.991488597717795,FALSE
"FT0122",1.00193528749087e-28,7.13521058305996e-27,TRUE
"FT0348",0.562103267100744,0.912000552986553,FALSE
"FT0164",3.47582991247979e-16,1.82389601196966e-14,TRUE
"FT0484",0.276049025024946,0.870436714221237,FALSE
"FT0163",7.17916500912572e-14,3.11201196265145e-12,TRUE
"FT0285",0.892027497610953,0.986670309057144,FALSE
"FT0382",0.970475870275388,0.991488597717795,FALSE
"FT0517",0.405443751302422,0.904868854947763,FALSE
"FT0409",0.894621283305426,0.986670309057144,FALSE
"FT0493",0.909589106958661,0.986670309057144,FALSE
"FT0537",0.718787250202525,0.968461677987265,FALSE
"FT0070",0.380092653389638,0.904868854947763,FALSE
"FT0597",0.940582072842274,0.986670309057144,FALSE
"FT0678",0.975335224813854,0.992188354191185,FALSE
"FT0147",0.53099796407978,0.90747430508547,FALSE
"FT0094",0.42296629104623,0.904868854947763,FALSE
"FT0304",0.968362306811121,0.991488597717795,FALSE
"FT0246",1.06354753565593e-17,6.23739348852329e-16,TRUE
"FT0378",0.713152490901259,0.968461677987265,FALSE
"FT0255",1.14520471603248e-10,4.07774679244422e-09,TRUE
"FT0514",0.938665846695418,0.986670309057144,FALSE
"FT0524",0.106715403792282,0.540830837966908,FALSE
"FT0074",0.448372541272198,0.904868854947763,FALSE
"FT0137",0.0127410681004078,0.12126237950549,FALSE
"FT0487",0.0411554575522031,0.293530542165673,FALSE
